simulado_id,id,pergunta,opcoes_A,opcoes_B,opcoes_C,opcoes_D,resposta_correta,pontuacao,imagens_locais
Simulado 7,16,"A durabilidade dos pneus é determinada por várias condições, entre elas podemos citar:",Conferir o alinhamento das rodas e geometria de direção com freqüência.,Balancear o cardam.,Trocar de amortecedor e óleo regularmente.,Não correr demais em rodovias não pavimentadas.,A,1,
Simulado 7,17,"O Código de Trânsito Brasileiro prevê, em seu capítulo VI, a educação para o trânsito, e o Sistema Nacional de Trânsito estabelece que a educação para o trânsito, oferecida em todos os níveis de ensino, deve",ter como foco o ser humano e trabalhar para a mudança de comportamentos e atitudes em relação ao trânsito.,ser obrigatória e eliminatória.,caracterizar o Estado como único responsável pela diminuição do número de acidentes fatais no trânsito.,utilizar metodologia de trabalho tradicional para atingir os estudantes das diferentes faixas etárias.,A,1,
Simulado 7,18,"Analise a situação abaixo: 'Um caminhão tanque derrapou e tombou numa das curvas de importante rodovia federal brasileira, despejando 25000 litros de óleo diesel no acostamento e na represa que fica à beira da estrada e que abastece de água uma cidade próxima.' Considerando o relato acima, é correto afirmar:",Não foram registrados danos à vegetação do acostamento porque o óleo foi facilmente absorvido pelo solo.,Muitos peixes podem ter morrido por asfixia na represa, porque o óleo derramado provocou a diminuição do oxigênio dissolvido na água.,Como têm a mesma densidade, o óleo e a água doce se misturaram rapidamente, não afetando o equilíbrio ecológico da represa.,Apenas o lençol subterrâneo de água foi contaminado pelo óleo, pois este escorreu rapidamente para as camadas mais profundas do subsolo.,B,1,
Simulado 7,19,"A omissão de socorro nos acidentes nas estradas:",Além de ser uma irresponsabilidade é crime previsto no Código de Trânsito Brasileiro.,Se não foi você o causador não precisa ajudar, pois você não é responsável.,Se estiver com pressa siga em frente, o socorro logo chegará.,Se o seu veículo estiver transportando criança você não deve socorrer.,A,1,
Simulado 7,20,"No caso de sinistro de trânsito (acidente) com vítimas, o procedimento correto em relação aos ferimentos leves é:",Deixar exposto para cicatrizar mais rápido.,Cobrir preferencialmente com pano limpo.,Passar remédios e pomadas.,Aplicar soluções caseiras, como pó de café ou açúcar.,B,1,
Simulado 7,21,"Considerando os cuidados com vítimas de queimaduras, aponte a alternativa errada:",Oferecer água em abundância para a vítima.,Não retirar a roupa se estiver aderida a pele.,Não colocar sobre a queimadura iodo, mercúrio ou pomada.,Proteger a área queimada com compressas limpas.,A,1,
Simulado 7,22,"Ter domínio a respeito da sinalização faz parte da direção segura. Assim, em um cruzamento com rotatória, a preferência de passagem é do veículo que",vier pela direita.,vier pela esquerda.,vier da via mais movimentada.,já estiver circulando pela rotatória.,D,1,
Simulado 7,23,"Sol e chuva são condições adversas de:",Tempo.,Trânsito.,Carga.,Veículo.,A,1,
Simulado 7,24,"Durante a chuva, caso o condutor perca a dirigibilidade do veículo pelo efeito da aquaplanagem, deve reduzir a velocidade,",acelerando levemente e girando o volante rapidamente para um dos lados, até ganhar aderência novamente.,eliminando a pressão no pedal do acelerador e fazendo pequenos movimentos na direção, até ganhar aderência novamente.,acionando o freio com pequenos toques repetidos no pedal, fazendo pequenos movimentos na direção, até ganhar aderência novamente.,tirando a pressão no pedal do acelerador, acionando levemente o pedal do freio e girando o volante rapidamente para um dos lados, até ganhar aderência novamente.,B,1,
Simulado 7,25,"Para fazer uma conversão à esquerda no período noturno em uma via urbana de pista simples com duplo sentido de circulação um condutor deve",piscar os faróis.,acionar o dispositivo indicador de direção.,acender as luzes altas dos faróis.,dar um toque rápido na buzina.,B,1,
Simulado 7,26,"A distância de reação é definida como:",O espaço percorrido em que o condutor viu o perigo, tirou o pé do acelerador e acionou o freio.,Soma da distância de seguimento com distância de frenagem.,Soma da distância de parada com distância de frenagem.,Aquela que permite ao condutor uma manobra de emergência.,A,1,
Simulado 7,27,"Quando uma pista de rolamento comportar várias faixas de trânsito, no mesmo sentido de direção, ficará a faixa da esquerda destinada",ao transporte de escolares.,aos veículos de maior velocidade.,ao transporte de inflamáveis.,aos veículos lentos e pesados.,B,1,
Simulado 7,28,"É proibido a todo condutor de veículo:",Dirigir sem estar devidamente habilitado ou autorizado na forma da lei.,Ouvir rádio enquanto dirige.,Dar passagem, pela esquerda, quando solicitado.,Parar antes de entrar em via preferencial.,A,1,
Simulado 7,29,"Indique a placa de regulamentação que significa 'Comprimento máximo permitido'.",Placa A,Placa B,Placa C,Placa D,D,1,placa_r-19_comprimento_maximo.png
Simulado 7,30,"Considere o instrumento abaixo. Ele é obrigatório",em todos os veículos automotores e ciclomotores.,apenas nos veículos de transporte de cargas perigosas.,somente nos veículos de transporte coletivo.,apenas nos veículos articulados e rodoviários.,A,1,tacometro.png
